id,title,summary,date,source,url
https://www.bbc.com/news/articles/c87j03x9px2o#0,european leaders call trump to discuss 30-day russia-ukraine ceasefire,"france, britain, germany and poland met president vlodomyr zelensky to discuss an unconditional ceasfire.",2025-05-10T12:41:50,BBC,https://www.bbc.com/news/articles/c87j03x9px2o
https://www.bbc.com/news/articles/c0qgz18glljo#0,trump administration considers suspending habeas corpus,"the white house is ""actively looking at"" suspending the legal right to challenge detention.",2025-05-10T10:11:59,BBC,https://www.bbc.com/news/articles/c0qgz18glljo
https://www.bbc.com/news/articles/clyglw20lg2o#0,"maga says pope leo may be american, but he's not 'america first'",pope leo xiv has expressed support for immigrants and criticism of jd vance. donald trump's supporters aren't happy.,2025-05-10T00:38:27,BBC,https://www.bbc.com/news/articles/clyglw20lg2o
https://www.bbc.com/news/articles/c1kv7v3z70jo#0,taylor swift criticises lively-baldoni court summons,"the singer's representatives say the court summons was designed to create ""tabloid clickbait"".",2025-05-10T11:47:50,BBC,https://www.bbc.com/news/articles/c1kv7v3z70jo
https://www.bbc.com/news/articles/c2e3d888p44o#0,how will pope leo lead? his first days may yield clues,scrutiny about the way the latest pope might run the catholic church started the moment he stepped on to the balcony.,2025-05-10T03:04:49,BBC,https://www.bbc.com/news/articles/c2e3d888p44o
https://www.bbc.com/news/articles/c071elp1rv1o#0,elton john and dua lipa seek protection from ai,"they are among 400 artists appealing to sir keir starmer, saying creative industries are threatened.",2025-05-10T00:27:24,BBC,https://www.bbc.com/news/articles/c071elp1rv1o
https://www.bbc.com/news/articles/c5yk5nj7p7ko#1,mexico sues google over 'gulf of america' name change,president sheinbaum argues trump's executive order applies only to the us portion of the continental shelf.,2025-05-09T18:10:02,BBC,https://www.bbc.com/news/articles/c5yk5nj7p7ko
https://www.bbc.com/news/articles/cp3nd0dwlpgo#1,turkish tufts university student released from immigration facility,her arrest followed the white house's crackdown on what it has classified as antisemitism on us campuses.,2025-05-10T00:04:32,BBC,https://www.bbc.com/news/articles/cp3nd0dwlpgo
https://www.bbc.com/news/articles/cp92rlm300mo#1,us confirms plan for private firms to deliver gaza aid despite un alarm,"un agencies say they will not co-operate with the proposed system because it appears to ""weaponise"" aid.",2025-05-09T15:20:18,BBC,https://www.bbc.com/news/articles/cp92rlm300mo
https://www.bbc.com/news/articles/c753ng233nvo#1,xi shows he wants to be close to putin - but not too close,the relationship between china and russia is no longer one of equals.,2025-05-09T14:07:06,BBC,https://www.bbc.com/news/articles/c753ng233nvo
https://www.bbc.com/news/articles/c6293qgd46zo#1,"no water, no power - port sudan reeling after week of attacks","the city, which has escaped the worst of the civil war, has been targeted in a series of bombardments.",2025-05-10T04:14:11,BBC,https://www.bbc.com/news/articles/c6293qgd46zo
https://www.bbc.com/news/articles/c4g3krykxypo#1,moon dust 'rarer than gold' arrives in uk from china,first moon samples collected in nearly 50 years and loaned by china for the first time are now in the uk.,2025-05-08T23:25:38,BBC,https://www.bbc.com/news/articles/c4g3krykxypo
https://www.bbc.com/news/articles/c4g2j45d5zeo#2,'i freaked out and spent $400 online': us consumers on cheap shipping changes,how consumers are reacting to shipping changes that mean low-value packages entering the us no longer avoid tariffs.,2025-05-10T04:01:38,BBC,https://www.bbc.com/news/articles/c4g2j45d5zeo
https://www.bbc.com/news/articles/c9vg8k4zxk9o#2,"witchcraft, innuendo and moody goth boys: your guide to all 37 eurovision songs","with just a week to go, here's our guide to the songs and artists taking part in eurovision 2025.",2025-05-10T03:15:58,BBC,https://www.bbc.com/news/articles/c9vg8k4zxk9o
https://www.bbc.com/news/articles/c74qjjvzlgjo#2,the us and china are finally talking. why now?,economic pressures are forcing donald trump and xi jinping to seek an off-ramp in the trade war.,2025-05-09T22:57:32,BBC,https://www.bbc.com/news/articles/c74qjjvzlgjo
https://www.bbc.com/news/articles/clyzg8ygeezo#2,how can india and pakistan find a way to de-escalate?,india and pakistan both blame each other for escalating military tensions.,2025-05-09T15:20:10,BBC,https://www.bbc.com/news/articles/clyzg8ygeezo
https://www.bbc.com/news/articles/c87p97w72exo#2,hong kong pro-china informer: 'why i've reported dozens of people to police',ex-banker innes tang has established a hotline for reporting behaviours deemed disloyal to beijing.,2025-05-08T23:02:07,BBC,https://www.bbc.com/news/articles/c87p97w72exo
https://www.bbc.com/news/videos/cj0949qnlz2o#3,white house 'actively looking at' suspending habeas corpus,miller comments come as judges have sought to challenge some recent detentions made by the trump administration in an effort to combat illegal immigration,2025-05-10T10:24:28,BBC,https://www.bbc.com/news/videos/cj0949qnlz2o
https://www.bbc.com/news/videos/cwyvx9zeq04o#3,watch: steve rosenberg reports from russia's red square on victory day,vladimir putin leads commemorations as moscow marks its annual parade.,2025-05-09T16:52:33,BBC,https://www.bbc.com/news/videos/cwyvx9zeq04o
https://www.bbc.com/news/videos/cn4q950zxgqo#3,watch: trump misspeaks and calls toy firm mattel a country,"the us president says tariffs are ""the most misunderstood thing"" in business and threatens more action.",2025-05-09T14:30:30,BBC,https://www.bbc.com/news/videos/cn4q950zxgqo
https://www.bbc.com/news/videos/ce398qkn5pno#3,three things we learned from putin's red square parade,bc monitoring's russia editor vitaly shevchenko reflects on the victory day spectacle in moscow.,2025-05-09T13:06:20,BBC,https://www.bbc.com/news/videos/ce398qkn5pno
https://www.bbc.com/news/videos/clynwrek3exo#3,watch: pope leo xiv's first mass as pontiff,"cardinals joined the newly appointed pope in the sistine chapel, in a service that began with a prayer.",2025-05-09T11:14:27,BBC,https://www.bbc.com/news/videos/clynwrek3exo
https://www.aljazeera.com/?t=1746868974,"liverpool vs arsenal: premier league – start time, team news, lineups",al jazeera takes a look at the clash where arsenal look to salvage pride at the newly crowned premier league champions.,2025-05-10T12:54:44,AlJazeera,https://www.aljazeera.com/sports/2025/5/10/liverpool-vs-arsenal-premier-league-team-news-how-to-follow-stream?traffic_source=rss
https://www.aljazeera.com/?t=1746874787,"china, us hold talks on tariffs in first bid to de-escalate trade war","analysts have low expectations of a breakthrough, but host switzerland hopes ‘road map’ will emerge.",2025-05-10T12:50:13,AlJazeera,https://www.aljazeera.com/news/2025/5/10/us-and-chinese-officials-hold-geneva-talks-to-de-escalate-trade-war?traffic_source=rss
https://www.aljazeera.com/?t=1746877101,my nephew asks if he will eat meat only in heaven. i struggle to answer,the most difficult aspect of the famine in gaza is having to explain it to little children.,2025-05-10T12:10:40,AlJazeera,https://www.aljazeera.com/opinions/2025/5/10/my-nephew-asks-if-he-will-eat-meat-only-in-heaven-i-struggle-to-answer?traffic_source=rss
https://www.aljazeera.com/?t=1746829829,us to fast-track investments from middle east before trump trip: report,"us is looking to fast-track investments by uae, saudi arabia and qatar, bloomberg news said.",2025-05-10T11:46:13,AlJazeera,https://www.aljazeera.com/economy/2025/5/10/us-to-fast-track-investments-from-middle-east-before-trump-trip-report?traffic_source=rss
https://www.aljazeera.com/?t=1746867152,children among 13 killed in israel’s attacks on gaza amid aid blockade,"cancer and diabetes patients among those suffering from israel&#039;s ban on entry of all items, including medicine, in gaza.",2025-05-10T11:36:53,AlJazeera,https://www.aljazeera.com/news/2025/5/10/israel-kills-in-gaza-as-it-throttles-enclave-under-aid-blockade?traffic_source=rss
https://www.aljazeera.com/?t=1746863911,qatar leads syria search for bodies of us hostages killed by isil: report,"the search and rescue group has found the remains of three unidentified bodies so far, according to anonymous sources.",2025-05-10T10:21:07,AlJazeera,https://www.aljazeera.com/news/2025/5/10/qatari-mission-searches-for-bodies-of-us-hostages-killed-by-isil-in-syria?traffic_source=rss
https://www.aljazeera.com/?t=1746866720,iraq look to former australia coach arnold to boost 2026 world cup hopes,iraq replaces jesus casas as head coach with former australia boss graham arnold ahead of crunch world cup qualifiers.,2025-05-10T09:43:04,AlJazeera,https://www.aljazeera.com/sports/2025/5/10/iraq-look-to-former-australia-coach-arnold-to-boost-2026-world-cup-hopes?traffic_source=rss
https://www.aljazeera.com/?t=1746858677,pakistan launches operation bunyan marsoos: what we know so far,pakistan and india fired missiles at each other&#039;s airbases in the latest escalation between the neighbours.,2025-05-10T09:39:23,AlJazeera,https://www.aljazeera.com/news/2025/5/10/pakistan-launches-operation-bunyan-marsoos-what-we-know-so-far?traffic_source=rss
https://www.aljazeera.com/?t=1746865464,pakistan postpones psl t20 cricket amid clashes with india,"pakistan postpones its twenty20 league indefinitely, scrapping uae relocation plan, as tension with india escalates.",2025-05-10T08:59:20,AlJazeera,https://www.aljazeera.com/sports/2025/5/10/pakistan-postpones-psl-t20-cricket-amid-clashes-with-india?traffic_source=rss
https://www.aljazeera.com/?t=1746862121,nuggets outlast thunder in game 3 overtime thriller in nba playoffs,denver nuggets bounce back from a huge game 2 loss to okc thunder to steal a 2-1 series lead in their playoff series.,2025-05-10T08:13:49,AlJazeera,https://www.aljazeera.com/sports/2025/5/10/nuggets-outlast-thunder-in-game-3-overtime-thriller-in-nba-playoffs?traffic_source=rss
https://www.aljazeera.com/?t=1746857308,"russia-ukraine war: list of key events, day 1,171","these are the key events on day 1,171 of russia’s war on ukraine.",2025-05-10T08:06:25,AlJazeera,https://www.aljazeera.com/news/2025/5/10/russia-ukraine-war-list-of-key-events-day-1171?traffic_source=rss
https://www.aljazeera.com/?t=1746854836,european leaders in ukraine’s kyiv press russia for 30-day ceasefire,"ukraine is ready for &#039;full, unconditional ceasefire&#039; with russia for 30 days starting on monday, its top diplomat says.",2025-05-10T08:02:39,AlJazeera,https://www.aljazeera.com/news/2025/5/10/european-leaders-in-ukraines-kyiv-to-press-russia-for-30-day-ceasefire?traffic_source=rss
https://www.aljazeera.com/?t=1746824896,netanyahu’s war choices fuel discord in israel over captives’ fate in gaza,"israeli reservists increasingly refuse duty, citing exhaustion from repeated tours supporting a war with no clear end.",2025-05-10T07:11:05,AlJazeera,https://www.aljazeera.com/news/2025/5/10/netanyahus-war-choices-fuel-discord-in-israel-over-captives-fate-in-gaza?traffic_source=rss
https://www.aljazeera.com/?t=1746828549,"after israel’s bombs, nabatieh’s monday market revives itself once again","nabatieh&#039;s weekly market was destroyed in israel&#039;s war on lebanon, but vendors and customers are returning.",2025-05-10T07:10:40,AlJazeera,https://www.aljazeera.com/features/2025/5/10/after-israel-bombs-nabatieh-monday-market-revives-itself-once-again?traffic_source=rss
https://www.aljazeera.com/?t=1746683826,reporting from behind shifting front lines in myanmar’s civil war,journalists with the shan state-based news outlet shwe phee myay continue to report amid civil war and repression.,2025-05-10T03:38:43,AlJazeera,https://www.aljazeera.com/news/2025/5/10/reporting-from-behind-shifting-front-lines-in-myanmars-civil-war?traffic_source=rss
https://www.aljazeera.com/?t=1746796449,"could india, pakistan use nuclear weapons? here’s what their doctrines say",a full-blown war between india and pakistan would be the first ever between two nuclear-armed nations.,2025-05-10T03:37:37,AlJazeera,https://www.aljazeera.com/news/2025/5/10/could-india-pakistan-use-nuclear-weapons-heres-what-their-doctrines-say?traffic_source=rss
https://www.aljazeera.com/?t=1746824625,newark mayor ras baraka arrested during ice detention centre protest,"us attorney says baraka &#039;committed trespass&#039; during protest of facility, which he argues opened without proper permits.",2025-05-09T23:13:15,AlJazeera,https://www.aljazeera.com/news/2025/5/9/newark-mayor-ras-baraka-arrested-during-ice-detention-centre-protest?traffic_source=rss
https://www.aljazeera.com/?t=1746821901,"world could be witnessing ‘another nakba’ in palestine, un committee warns","israel&#039;s priority is a &#039;wider colonial expansion&#039;, the committee on israeli practices in occupied territories said.",2025-05-09T21:32:52,AlJazeera,https://www.aljazeera.com/news/2025/5/9/gaza-could-experience-another-nakba-warns-un-committee?traffic_source=rss
https://www.aljazeera.com/?t=1746818762,us reports second air traffic control outage at new jersey airport,the trump administration is facing pressure to modernise air traffic control systems and hire more staff.,2025-05-09T21:05:15,AlJazeera,https://www.aljazeera.com/news/2025/5/9/us-reports-second-air-traffic-control-outage-at-new-jersey-airport?traffic_source=rss
https://www.aljazeera.com/?t=1746823745,"india, pakistan exchange claims over drone strikes",india and pakistan have been trading drone and artillery strikes in some of the most intense fighting in nearly 30 years,2025-05-09T20:57:39,AlJazeera,https://www.aljazeera.com/program/newsfeed/2025/5/9/india-pakistan-exchange-claims-over-drone-strikes?traffic_source=rss
https://www.aljazeera.com/?t=1746818517,"mexico is suing google over ‘gulf of america’ label, sheinbaum says","mexico has called on google to not change the name of the gulf of mexico for us users, despite trump&#039;s executive order.",2025-05-09T20:49:29,AlJazeera,https://www.aljazeera.com/news/2025/5/9/mexico-is-suing-google-over-gulf-of-america-label-sheinbaum-says?traffic_source=rss
https://www.aljazeera.com/?t=1746804494,"barcelona vs real madrid: el clasico la liga start time, team news, lineups","al jazeera takes a look at the fourth el clasico of the season, and one that is set to be pivotal for the la liga title.",2025-05-09T20:38:22,AlJazeera,https://www.aljazeera.com/sports/2025/5/9/barcelona-vs-real-madrid-la-liga-el-clasico-team-news-how-to-follow?traffic_source=rss
https://www.aljazeera.com/?t=1746820203,mohsen mahdawi tells al jazeera why he refuses to be afraid,palestinian peace activist mohsen mahdawi recounted his arrest and imprisonment to al jazeera’s kristen saloomey.,2025-05-09T20:19:13,AlJazeera,https://www.aljazeera.com/video/newsfeed/2025/5/9/mohsen-mahdawi-tells-al-jazeera-why-he-refuses-to-be-afraid?traffic_source=rss
https://www.aljazeera.com/?t=1746816679,gunmen kill 30 during ‘vicious’ attack in southeast nigeria: rights group,"attack in imo state &#039;shows callous disregard for the sanctity of life&#039;, rights group amnesty international says.",2025-05-09T20:10:21,AlJazeera,https://www.aljazeera.com/news/2025/5/9/gunmen-kill-30-during-vicious-attack-in-southeast-nigeria-rights-group?traffic_source=rss
https://www.aljazeera.com/?t=1746814446,what might follow from pope leo xiv’s election?,the 69-year-old is the first cardinal from us to lead the world&#039;s largest christian church.,2025-05-09T19:15:44,AlJazeera,https://www.aljazeera.com/program/inside-story/2025/5/9/what-might-follow-from-pope-leo-xivs-election?traffic_source=rss
